ID Tramo    ;Nodo 1      ;Z ini       ;Nodo 2      ;Z fin       ;Material                ;Forma;		Geom1;		Geom2;		Tipo     ;Descripción             
E9-T24      ;E9-N24      ;     707,849;E4-N10      ;     707,788;THA                     ;CIRCULAR;    1200,000;            ;            ;TRAMO GRAVEDAD          
E9-T25      ;E4-N10      ;     707,788;E9-N25      ;     704,825;THA                     ;CIRCULAR;    1200,000;            ;            ;                        
E9-T26      ;E9-N25      ;     704,825;E9-N26      ;     704,779;DEPOSITO/BOMBAS         ;CIRCULAR;     400,000;            ;            ;TRAMO IMPULSION         
E9-T27      ;E9-N26      ;     704,779;E9-N27      ;     707,603;THA                     ;CIRCULAR;    1200,000;            ;            ;                        
E9-T28      ;E9-N27      ;     707,603;E9-N28      ;     707,676;PVC-O DN800             ;CIRCULAR;     800,000;            ;            ;TRAMO IMPULSION         
E9-T29      ;E9-N28      ;     707,676;E9-N29      ;     707,751;PVC-O DN800             ;CIRCULAR;     800,000;            ;            ;TRAMO IMPULSION         
E9-T30      ;E9-N29      ;     707,751;E9-N30      ;     707,826;PVC-O DN800             ;CIRCULAR;     800,000;            ;            ;TRAMO IMPULSION         
E9-T31      ;E9-N30      ;     707,826;E9-N31      ;     711,112;PVC-O DN800             ;CIRCULAR;     800,000;            ;            ;TRAMO IMPULSION         
E9-T32      ;E9-N31      ;     711,112;E9-N32      ;     717,223;PVC-O DN800             ;CIRCULAR;     800,000;            ;            ;TRAMO IMPULSION         
E9-T33      ;E9-N32      ;     717,223;E9-N33      ;     716,759;THA                     ;CIRCULAR;    1000,000;            ;            ;TRAMO GRAVEDAD          
E9-T34      ;E9-N33      ;     716,759;E9-N34      ;     716,292;THA                     ;CIRCULAR;    1000,000;            ;            ;TRAMO GRAVEDAD          
E9-T35      ;E9-N34      ;     716,292;E9-N35      ;     715,822;THA                     ;CIRCULAR;    1000,000;            ;            ;TRAMO GRAVEDAD          
E9-T36      ;E9-N35      ;     715,822;E9-N36      ;     715,356;THA                     ;CIRCULAR;    1000,000;            ;            ;TRAMO GRAVEDAD          
E9-T37      ;E9-N36      ;     715,356;E9-N37      ;     715,096;THA                     ;CIRCULAR;    1000,000;            ;            ;TRAMO GRAVEDAD          
E9-T38      ;E9-N37      ;     715,096;E9-N38      ;     714,834;THA                     ;CIRCULAR;    1000,000;            ;            ;TRAMO GRAVEDAD          
E9-T39      ;E9-N38      ;     711,861;E9-N39      ;     711,803;THA                     ;CIRCULAR;    1000,000;            ;            ;TRAMO GRAVEDAD          
E11-T1      ;E11-N1      ;     708,209;E11-N2      ;     708,203;THA                     ;CIRCULAR;    1200,000;            ;            ;                        
E11-T2      ;E11-N2      ;     708,203;E11-N3      ;     708,059;THA                     ;CIRCULAR;    1200,000;            ;            ;ALIVIO DEL TANQUE BOMBEO
E11-T3      ;E11-N3      ;     708,059;E11-N4      ;     708,020;THA                     ;CIRCULAR;    1200,000;            ;            ;ALIVIO DEL TANQUE BOMBEO
