ID Nodo     ;X           ;Y           ;Zs          ;Zt          ;Tipo        ;Descripción             
E9-N6       ;  359679,958; 4606295,313;     709,637;     713,302;EC-05       ;                        
E9-N7       ;  359605,759; 4606284,379;     709,562;     713,068;EC-06       ;                        
E9-N8       ;  359531,559; 4606273,453;     709,487;     712,999;Libre       ;                        
E9-N9       ;  359457,360; 4606262,519;     709,412;     712,443;Libre       ;                        
E9-N10      ;  359383,163; 4606251,577;     709,337;     712,186;EC-09       ;                        
E9-N11      ;  359308,964; 4606240,643;     709,262;     711,903;EC-10       ;                        
E9-N12      ;  359234,766; 4606229,710;     709,187;     712,628;EC-11       ;                        
E9-N13      ;  359160,568; 4606218,768;     709,112;     711,979;EC-12       ;                        
E9-N14      ;  359086,368; 4606207,842;     709,037;     711,651;Libre       ;                        
E9-N15      ;  358943,244; 4606186,751;     708,892;     711,505;Libre       ;                        
E9-N16      ;  358874,569; 4606201,262;     708,822;     711,963;Libre       ;                        
E9-N17      ;  358840,338; 4606220,315;     708,783;     711,732;Libre       ;                        
E9-N18      ;  358799,958; 4606263,499;     708,724;     711,207;Libre       ;                        
E9-N19      ;  358750,468; 4606225,193;     708,412;     711,197;Libre       ;                        
E9-N20      ;  358702,004; 4606284,780;     708,181;     711,493;EC-19       ;                        
E9-N21      ;  358655,279; 4606342,230;     707,959;     711,684;EC-20 - ALIV;                        
E9-N22      ;  358653,541; 4606344,367;     707,950;     711,619;Libre       ;                        
E9-N23      ;  358633,211; 4606361,887;     707,870;     710,431;Libre       ;                        
E9-N24      ;  358629,027; 4606367,409;     707,849;     710,353;AFORADOR    ;                        
E9-N25      ;  358571,484; 4606443,367;     704,825;     710,228;Libre       ;                        
E9-N26      ;  358565,870; 4606450,777;     704,779;     710,232;TB-01       ;                        
E9-N27      ;  358525,204; 4606504,458;     707,603;     710,317;Libre       ;                        
E9-N28      ;  358469,809; 4606552,560;     707,676;     709,895;Libre       ;                        
E9-N29      ;  358413,158; 4606601,752;     707,751;     709,760;Libre       ;                        
E9-N30      ;  358356,593; 4606650,870;     707,826;     709,772;Libre       ;                        
E9-N31      ;  358318,757; 4606721,392;     711,112;     715,724;PZ-LLE      ;                        
E9-N32      ;  358243,479; 4606861,697;     717,223;     720,010;Libre       ;                        
E9-N33      ;  358148,782; 4606984,335;     716,759;     719,307;EC-30       ;                        
E9-N34      ;  358053,734; 4607107,425;     716,292;     718,912;EC-31       ;                        
E9-N35      ;  357957,984; 4607231,427;     715,822;     719,075;EC-32       ;                        
E9-N36      ;  357862,936; 4607354,517;     715,356;     718,259;Manguito 0  ;                        
E9-N37      ;  357810,002; 4607423,068;     715,096;     717,613;EC34        ;                        
E9-N38      ;  357756,591; 4607492,237;     711,861;     718,071;Libre       ;                        
E9-N39      ;  357749,528; 4607501,375;     711,803;     718,330;Libre       ;                        
E11-N1      ;  358551,866; 4606422,232;     708,209;     709,960;Libre       ;                        
E11-N2      ;  358550,658; 4606423,826;     708,203;     709,952;Libre       ;                        
E11-N3      ;  358512,398; 4606394,841;     708,059;     709,810;P1          ;                        
E11-N4      ;  358499,770; 4606391,751;     708,020;     709,863;pkfin       ;                        
